Site,Date,DO (mg/L) - Top,DO (mg/L) - Bot,Fecal Coliform (#/100 mL) - Top,Fecal Coliform (#/100 mL) - Bot,Enterococcus (#/100 mL) - Top,Enterococcus (#/100 mL) - Bot,Transparency (Secchi) ft,Weather (Dry = D / Wet = W)
E10,6/19/2017,7.32,5.72,132,NS,2,NS,3,W
E11,6/19/2017,6.23,NS,350,NS,2,NS,3,W
E14,6/19/2017,5.82,6.21,540,NS,18,NS,3.5,W
E15,6/19/2017,5.7,NS,2000,NS,60,NS,3,W
E2,6/19/2017,NS,NS,NS,NS,NS,NS,NS,NS
E4,6/19/2017,5.75,5.66,620,NS,8,NS,3,W
E6,6/19/2017,5.71,5.89,1730,NS,8,NS,2.5,W
E7,6/19/2017,5.82,5.87,360,NS,8,NS,3.5,W
E8,6/19/2017,6.1,5.25,540,NS,8,NS,3.5,W
FB1,6/19/2017,5.37,5.36,1480,NS,82,NS,2,W
FLC1,6/19/2017,3.62,3.28,6000,NS,2400,NS,2.5,W
FLC2,6/19/2017,4.48,4.16,6000,NS,4200,NS,2.5,W
H3,6/19/2017,5.75,6,675,NS,80,NS,2.5,W
LN1,6/19/2017,6.22,NS,194,NS,2,NS,2.5,W
N1,6/19/2017,NS,NS,NS,NS,NS,NS,NS,NS
N3B,6/19/2017,7.12,6.48,60,NS,8,NS,2,W
N4,6/19/2017,6.78,6.54,56,NS,10,NS,2,W
N5,6/19/2017,6.89,6.57,64,NS,2,NS,2.5,W
NR1,6/19/2017,7.23,6.17,56,NS,6,NS,2,W
AC1,6/15/2017,8.46,NS,2000,NS,150,NS,NS,W
AC2,6/15/2017,7.65,NS,793,NS,480,NS,NS,W
BR1,6/15/2017,7.53,NS,340,NS,70,NS,NS,W
BR3,6/15/2017,3.75,NS,420,NS,60,NS,NS,W
E12,6/15/2017,8.93,NS,10,NS,10,NS,NS,W
E13,6/15/2017,7.1,NS,535,NS,4,NS,NS,W
HR03,6/15/2017,5.54,NS,130,NS,20,NS,NS,W
HR1,6/15/2017,8.32,NS,40,NS,10,NS,NS,W
HR2,6/15/2017,5.63,NS,280,NS,30,NS,NS,W
WC1,6/15/2017,9.92,NS,140,NS,56,NS,NS,W
WC2,6/15/2017,3.54,NS,170,NS,104,NS,NS,W
WC3,6/15/2017,9.18,NS,120,NS,8,NS,NS,W
BB2,6/14/2017,7.51,7.46,6000,NS,8000,NS,1,W
BB4,6/14/2017,15.57,13.01,49000,NS,2580,NS,1,W
CIC2,6/14/2017,8.35,NS,3800,NS,100,NS,NS,W
GC3,6/14/2017,9.01,9,104000,32000,42000,4700,NS,W
GC4,6/14/2017,8.86,8.89,100000,67000,44000,24000,NS,W
GC5,6/14/2017,8.75,8.75,122000,53000,43000,29000,NS,W
GC6,6/14/2017,8.14,6.37,60000,5800,36000,2200,NS,W
GHC,6/14/2017,11.1,7.95,8,NS,2,NS,3,W
HOB,6/14/2017,15.91,13.31,4,NS,2,NS,3,W
J1,6/14/2017,7.75,7.26,4,NS,2,NS,5,W
J10,6/14/2017,8.61,7.93,4,NS,2,NS,3,W
J11,6/14/2017,8.2,7.8,6,NS,2,NS,3,W
J12,6/14/2017,11.44,6.62,78,NS,2,NS,2,W
J2,6/14/2017,8.43,7.84,4,NS,2,NS,3,W
J3,6/14/2017,8.55,7.01,44,NS,2,NS,4.5,W
J5,6/14/2017,10.02,8.31,10,NS,2,NS,3.5,W
J7,6/14/2017,11.42,6.8,179,NS,10,NS,1,W
J8,6/14/2017,9.94,6.31,28,NS,2,NS,3,W
J9A,6/14/2017,8.53,7.75,4,NS,2,NS,3,W
JA1,6/14/2017,12.91,9.78,236,NS,30,NS,3,W
N16,6/14/2017,7.68,5.91,2,NS,2,NS,6,W
N9,6/14/2017,7.29,5.53,10,NS,2,NS,7,W
N9A,6/14/2017,7.52,8.07,10,NS,2,NS,8,W
PB2,6/14/2017,11.16,11.01,36,NS,2,NS,3,W
PB3,6/14/2017,9.21,8.62,12,NS,2,NS,3,W
SP1,6/14/2017,11.81,NS,230,NS,10,NS,NS,W
SP2,6/14/2017,9,NS,36,NS,2,NS,3,W
TB1,6/14/2017,7.33,7.46,83000,NS,1200,NS,1.5,W
TB2,6/14/2017,14.64,11.79,570,NS,4,NS,2.5,W
CIC3,6/13/2017,8.38,8,200,NS,4,NS,3.5,D
F1,6/13/2017,10.98,7.56,126,NS,2,NS,NS,D
F5,6/13/2017,9.31,9.28,20,NS,2,NS,NS,D
G2,6/13/2017,9.06,6.98,20,NS,5,NS,3.5,D
GB1,6/13/2017,7.76,7.96,13,NS,1,NS,5,D
HC1,6/13/2017,7.35,NS,62,NS,2,NS,NS,D
HC2,6/13/2017,8.23,NS,92,NS,2,NS,NS,D
HC3,6/13/2017,9.85,NS,48,NS,8,NS,NS,D
J14,6/13/2017,10.84,10.77,2,NS,2,NS,NS,D
J15,6/13/2017,11.42,11.62,2,NS,2,NS,NS,D
J16,6/13/2017,9.26,8.89,2,NS,2,NS,NS,D
K1,6/13/2017,7.12,7.46,4,NS,3,NS,4,D
K2,6/13/2017,6.94,6.79,16,NS,2,NS,4,D
K3,6/13/2017,6.53,6.33,20,NS,1,NS,5,D
K4,6/13/2017,6.46,5.95,4,NS,1,NS,4,D
K5,6/13/2017,6.79,6.06,2,NS,1,NS,4.5,D
K5A,6/13/2017,7.04,6.57,2,NS,1,NS,4,D
K6,6/13/2017,8.07,8.22,1,NS,1,NS,4.5,D
N6,6/13/2017,7.74,7.52,8,NS,2,NS,4,D
N7,6/13/2017,7.25,7.62,28,NS,1,NS,3,D
N8,6/13/2017,8.65,7.94,8,NS,2,NS,4,D
NC0,6/13/2017,6.28,6.09,36,56,4,12,2,D
NC1,6/13/2017,11.4,10.7,68,40,4,20,2.5,D
NC2,6/13/2017,7.87,7.37,16,4,4,8,2,D
NC3,6/13/2017,7.67,6.44,28,36,4,16,3,D
BR5,6/12/2017,6.48,6.49,2,NS,1,NS,2.5,D
E10,6/12/2017,6.5,5.9,3,NS,1,NS,3,D
E11,6/12/2017,9.66,NS,6,NS,1,NS,2,D
E14,6/12/2017,6.13,6.3,7,NS,3,NS,3,D
E15,6/12/2017,5.9,5.97,40,NS,1,NS,2,D
E2,6/12/2017,7.53,6.49,9,NS,2,NS,3,D
E4,6/12/2017,6.13,6.5,7,NS,3,NS,3,D
E6,6/12/2017,6.22,6.17,18,NS,4,NS,3.5,D
E7,6/12/2017,6.23,6.39,18,NS,3,NS,3.5,D
E8,6/12/2017,6.14,5.9,15,NS,2,NS,3,D
FB1,6/12/2017,6.41,5.94,221,NS,7,NS,2,D
FLC1,6/12/2017,5.72,5.9,430,NS,60,NS,2,D
FLC2,6/12/2017,6.68,6.97,52,NS,4,NS,2,D
H3,6/12/2017,7.01,7.24,48,NS,10,NS,1,D
LN1,6/12/2017,10.43,NS,3,NS,1,NS,1.5,D
N1,6/12/2017,7.34,6.35,2,NS,1,NS,2,D
N3B,6/12/2017,7.23,7.05,17,NS,1,NS,2,D
N4,6/12/2017,7.17,6.8,42,NS,2,NS,2.5,D
N5,6/12/2017,7.22,7.4,64,NS,2,NS,2,D
NR1,6/12/2017,7.07,6.52,16,NS,2,NS,2,D
AC1,6/8/2017,7.87,NS,160,NS,36,NS,NS,D
AC2,6/8/2017,7.19,NS,60,NS,108,NS,NS,D
BR1,6/8/2017,8.41,NS,755,NS,200,NS,NS,D
BR3,6/8/2017,6.61,NS,52,NS,16,NS,NS,D
F1,6/8/2017,7.88,NS,120,NS,2,NS,NS,D
F5,6/8/2017,7.72,NS,97,NS,2,NS,NS,D
HC1,6/8/2017,4.45,NS,90,NS,14,NS,NS,D
HC2,6/8/2017,5.37,NS,22,NS,12,NS,NS,D
HC3,6/8/2017,6.2,NS,34,NS,4,NS,NS,D
J14,6/8/2017,9.64,NS,2,NS,2,NS,NS,D
J15,6/8/2017,8.86,NS,6,NS,2,NS,NS,D
J16,6/8/2017,8.19,7.9,4,NS,2,NS,NS,D
BB2,6/7/2017,3.12,NS,430,NS,12,NS,4,D
BB4,6/7/2017,4.77,4.82,40,NS,1,NS,4,D
CIC2,6/7/2017,4.93,NS,22000,NS,380,NS,NS,D
GC3,6/7/2017,9.83,9.83,4,8,32,12,NS,D
GC4,6/7/2017,9.77,9.75,4,16,4,4,NS,D
GC5,6/7/2017,9.6,9.3,84,4,100,40,NS,D
GC6,6/7/2017,8.74,9.21,8,8,8,8,NS,D
GHC,6/7/2017,5.5,4.05,20,NS,2,NS,6,D
HOB,6/7/2017,5.03,4.07,12,NS,1,NS,6,D
J1,6/7/2017,6.79,5.78,16,NS,1,NS,4.5,D
J10,6/7/2017,6.53,5.77,7,NS,1,NS,5,D
J11,6/7/2017,7.1,6.76,54,NS,2,NS,4.5,D
J12,6/7/2017,5.43,4.29,12,NS,1,NS,5,D
J2,6/7/2017,5.74,4.14,6,NS,1,NS,4.5,D
J3,6/7/2017,6.89,6.05,22,NS,1,NS,4.5,D
J5,6/7/2017,6.65,6.68,34,NS,10,NS,5,D
J7,6/7/2017,6.18,4.4,28,NS,1,NS,4,D
J8,6/7/2017,6.37,5.8,16,NS,1,NS,5,D
J9A,6/7/2017,5.95,6.16,18,NS,1,NS,5,D
JA1,6/7/2017,5.48,5.9,24,NS,2,NS,5.5,D
N16,6/7/2017,NS,NS,NS,NS,NS,NS,NS,NS
N9,6/7/2017,7.62,7.26,27,NS,2,NS,7,D
N9A,6/7/2017,7.61,7.48,4,NS,1,NS,4.5,D
PB2,6/7/2017,6.58,6.68,10,NS,1,NS,4,D
PB3,6/7/2017,8.02,8.11,4,NS,1,NS,4,D
SP1,6/7/2017,9.43,NS,52,NS,20,NS,NS,D
SP2,6/7/2017,6.04,NS,21,NS,1,NS,5,D
TB1,6/7/2017,3.98,3.74,52,NS,14,NS,8.5,D
TB2,6/7/2017,5.52,5,44,NS,8,NS,8.5,D
CIC3,6/6/2017,7.37,7.34,3000,NS,148,NS,4,W
E12,6/6/2017,8.13,NS,10,NS,10,NS,NS,W
E13,6/6/2017,6.89,NS,16,NS,2,NS,NS,W
G2,6/6/2017,6.26,4.23,40,NS,12,NS,4.5,W
GB1,6/6/2017,7.76,7.89,28,NS,2,NS,3,W
HR03,6/6/2017,4.94,NS,1000,NS,90,NS,NS,W
HR1,6/6/2017,7.13,NS,30,NS,10,NS,NS,W
HR2,6/6/2017,4.64,NS,15400,NS,160,NS,NS,W
K1,6/6/2017,7.36,7.22,80,NS,10,NS,3,W
K2,6/6/2017,6.85,6.88,88,NS,8,NS,3,W
K3,6/6/2017,6.68,6.46,410,NS,66,NS,4.5,W
K4,6/6/2017,6.14,6.04,92,NS,18,NS,4,W
K5,6/6/2017,6.43,6.33,44,NS,8,NS,3.5,W
K5A,6/6/2017,7.38,7.36,36,NS,16,NS,4,W
K6,6/6/2017,9.59,8.97,4,NS,2,NS,4,W
N6,6/6/2017,7.74,7.33,12,NS,18,NS,2.5,W
N7,6/6/2017,7.3,7.39,24,NS,8,NS,2,W
N8,6/6/2017,7.49,7.66,28,NS,8,NS,2.5,W
NC0,6/6/2017,6.73,6.74,400,480,40,60,3,W
NC1,6/6/2017,5.94,4.86,320,110,40,10,3,W
NC2,6/6/2017,5.76,5.78,100,70,10,20,4,W
NC3,6/6/2017,6.5,6.39,50,30,10,10,3.5,W
WC1,6/6/2017,7.55,NS,320,NS,120,NS,NS,W
WC2,6/6/2017,4.29,NS,210,NS,28,NS,NS,W
WC3,6/6/2017,7.01,NS,20,NS,8,NS,NS,W
BR5,6/5/2017,6.49,6.13,91,NS,12,NS,4,D
E10,6/5/2017,8.29,6.57,1,NS,1,NS,4,D
E11,6/5/2017,8.12,NS,8,NS,1,NS,3.5,D
E14,6/5/2017,6.74,6.7,9,NS,3,NS,3.5,D
E15,6/5/2017,7.3,6.81,72,NS,18,NS,3.5,D
E2,6/5/2017,7.1,6.84,28,NS,9,NS,3,D
E4,6/5/2017,6.93,7.12,17,NS,13,NS,3,D
E6,6/5/2017,7.32,6.93,19,NS,1,NS,4,D
E7,6/5/2017,7.37,7.8,4,NS,1,NS,3.5,D
E8,6/5/2017,8.08,7.06,4,NS,2,NS,4,D
FB1,6/5/2017,7.34,6.64,56,NS,23,NS,3.5,D
FLC1,6/5/2017,6.64,6.23,761,NS,20,NS,2.5,D
FLC2,6/5/2017,6.42,6.06,188,NS,16,NS,3,D
H3,6/5/2017,7.23,6.8,25,NS,6,NS,3,D
LN1,6/5/2017,8.92,NS,20,NS,8,NS,3,D
N1,6/5/2017,7.87,6.75,9,NS,2,NS,2.5,D
N3B,6/5/2017,7.92,6.9,16,NS,3,NS,1.5,D
N4,6/5/2017,7.72,7.01,15,NS,4,NS,2,D
N5,6/5/2017,7.25,7.4,30,NS,10,NS,1.5,D
NR1,6/5/2017,7.81,6.87,19,NS,7,NS,1.5,D
CIC3,6/1/2017,7.03,7.11,320,NS,11,NS,2.5,D
G2,6/1/2017,7.74,7.12,60,NS,1,NS,2,D
GB1,6/1/2017,7.06,7.16,44,NS,3,NS,2.5,D
K1,6/1/2017,7.35,7.19,28,NS,6,NS,1.5,D
K2,6/1/2017,6.5,6.75,36,NS,3,NS,3,D
K3,6/1/2017,6.55,6.27,108,NS,8,NS,3,D
K4,6/1/2017,6.02,5.68,28,NS,5,NS,3,D
K5,6/1/2017,8.04,6.91,6,NS,1,NS,3,D
K5A,6/1/2017,7.18,6.95,10,NS,1,NS,3,D
K6,6/1/2017,8.74,8.06,4,NS,1,NS,2.5,D
N6,6/1/2017,7.5,7.49,36,NS,1,NS,2,D
N7,6/1/2017,6.69,6.92,32,NS,3,NS,1.5,D
N8,6/1/2017,6.81,7.31,90,NS,9,NS,2,D
NC0,6/1/2017,6.85,7.26,160,164,36,56,4,D
NC1,6/1/2017,4.81,4.12,460,280,20,12,4,D
NC2,6/1/2017,3.82,4.72,84,124,16,24,4,D
NC3,6/1/2017,4.79,4.52,52,16,20,8,4,D
BB2,5/31/2017,4.63,4.44,40,NS,4,NS,3.5,W
BB4,5/31/2017,5,3.9,20,NS,2,NS,5,W
GHC,5/31/2017,NS,NS,NS,NS,NS,NS,NS,NS
HOB,5/31/2017,NS,NS,NS,NS,NS,NS,NS,NS
J1,5/31/2017,6.06,6.61,10,NS,2,NS,4,W
J10,5/31/2017,6.26,6.13,20,NS,2,NS,5,W
J11,5/31/2017,6.49,6.25,112,NS,10,NS,4,W
J12,5/31/2017,6.03,3.89,16,NS,2,NS,5,W
J2,5/31/2017,5.6,6.02,8,NS,2,NS,4.5,W
J3,5/31/2017,6.16,5.95,10,NS,2,NS,5,W
J5,5/31/2017,6.42,6.19,8,NS,2,NS,5.5,W
J7,5/31/2017,5.27,5.46,36,NS,2,NS,4.5,W
J8,5/31/2017,5.6,5.47,28,NS,2,NS,5,W
J9A,5/31/2017,6.01,5.94,20,NS,2,NS,5,W
JA1,5/31/2017,6,5.49,16,NS,2,NS,4.5,W
N16,5/31/2017,6.84,6.91,2,NS,2,NS,4.5,W
N9,5/31/2017,5.67,5.02,34,NS,4,NS,3,W
N9A,5/31/2017,6.45,6.72,4,NS,2,NS,4,W
PB2,5/31/2017,5.56,4.6,40,NS,2,NS,4,W
PB3,5/31/2017,6.4,5.95,8,NS,2,NS,5,W
SP2,5/31/2017,6.43,NS,16,NS,2,NS,5,W
TB1,5/31/2017,NS,NS,NS,NS,NS,NS,NS,NS
TB2,5/31/2017,NS,NS,NS,NS,NS,NS,NS,NS
BR5,5/30/2017,6.94,6.45,132,NS,12,NS,1.5,D
E10,5/30/2017,7.6,7.73,12,NS,1,NS,3,D
E11,5/30/2017,7.26,NS,230,NS,5,NS,3,D
E14,5/30/2017,5.35,4.89,33,NS,2,NS,3,D
E15,5/30/2017,6.1,5.77,2200,NS,16,NS,2,D
E2,5/30/2017,6.14,6.65,26,NS,7,NS,2.5,D
E4,5/30/2017,6.05,5.8,29,NS,4,NS,2,D
E6,5/30/2017,6.35,6.54,48,NS,2,NS,2.5,D
E7,5/30/2017,6.48,6.24,210,NS,10,NS,3,D
E8,5/30/2017,6.99,7.31,88,NS,4,NS,3,D
F1,5/30/2017,6.51,5.3,108,NS,4,NS,NS,D
F5,5/30/2017,6.32,6.29,116,NS,8,NS,NS,D
FB1,5/30/2017,6.2,5.81,1036,NS,13,NS,2,D
FLC1,5/30/2017,4.97,4.75,5200,NS,164,NS,3,D
FLC2,5/30/2017,5.6,5.42,4300,NS,74,NS,2.5,D
H3,5/30/2017,6.35,6.53,88,NS,23,NS,0.5,D
HC1,5/30/2017,8.3,NS,38,NS,2,NS,NS,D
HC2,5/30/2017,5.45,3.34,4,NS,2,NS,NS,D
HC3,5/30/2017,6.17,5.38,20,NS,2,NS,NS,D
J14,5/30/2017,7.78,7.56,10,NS,2,NS,NS,D
J15,5/30/2017,7.96,7.31,6,NS,2,NS,NS,D
J16,5/30/2017,7.32,7.29,2,NS,2,NS,NS,D
LN1,5/30/2017,8.52,NS,21,NS,1,NS,3,D
N1,5/30/2017,7.29,6.84,21,NS,5,NS,1,D
N3B,5/30/2017,7.06,6.45,28,NS,6,NS,1,D
N4,5/30/2017,6.58,6.26,151,NS,51,NS,1,D
N5,5/30/2017,6.74,6.48,54,NS,20,NS,1,D
NR1,5/30/2017,7.08,5.5,43,NS,15,NS,1,D
AC1,5/25/2017,7.51,NS,480,NS,220,NS,NS,W
AC2,5/25/2017,7.47,NS,3500,NS,2400,NS,NS,W
BR1,5/25/2017,8.02,NS,9182,NS,21000,NS,NS,W
BR3,5/25/2017,6.14,NS,510,NS,170,NS,NS,W
F1,5/25/2017,NS,NS,NS,NS,NS,NS,NS,W
F5,5/25/2017,NS,NS,NS,NS,NS,NS,NS,W
HC1,5/25/2017,6.21,NS,50,NS,10,NS,NS,W
HC2,5/25/2017,4.68,4.12,10,NS,10,NS,NS,W
HC3,5/25/2017,NS,NS,NS,NS,NS,NS,NS,W
J14,5/25/2017,NS,NS,NS,NS,NS,NS,NS,W
J15,5/25/2017,NS,NS,NS,NS,NS,NS,NS,W
J16,5/25/2017,NS,NS,NS,NS,NS,NS,NS,W
BB2,5/24/2017,1.36,NS,4800,NS,255,NS,1.5,W
BB4,5/24/2017,3.84,3.84,300,NS,2,NS,2,W
CIC2,5/24/2017,5.21,NS,22273,NS,3700,NS,NS,W
GC3,5/24/2017,10.08,NS,20,NS,10,NS,NS,W
GC4,5/24/2017,10.01,9.96,60,40,10,10,NS,W
GC5,5/24/2017,9.9,9.86,30,30,30,10,NS,W
GC6,5/24/2017,9.39,9.55,100,110,30,50,NS,W
GHC,5/24/2017,5.57,4.91,4,NS,8,NS,6,W
HOB,5/24/2017,4.78,4.99,8,NS,2,NS,6.5,W
J1,5/24/2017,7.07,7.16,8,NS,2,NS,4.5,W
J10,5/24/2017,6.62,6.48,36,NS,2,NS,4,W
J11,5/24/2017,7.71,7.18,60,NS,8,NS,4,W
J12,5/24/2017,5.66,5.06,28,NS,2,NS,5,W
J2,5/24/2017,6.88,6.5,16,NS,2,NS,4,W
J3,5/24/2017,6.29,6.23,60,NS,2,NS,4.5,W
J5,5/24/2017,5.61,5.63,22,NS,2,NS,4.5,W
J7,5/24/2017,5.72,5.39,64,NS,4,NS,4,W
J8,5/24/2017,5.72,5.68,64,NS,2,NS,5,W
J9A,5/24/2017,6.31,6.08,84,NS,2,NS,4,W
JA1,5/24/2017,5.66,5.24,64,NS,2,NS,4.5,W
N16,5/24/2017,NS,NS,NS,NS,NS,NS,NS,NS
N9,5/24/2017,8.14,7.99,10,NS,2,NS,5.5,W
N9A,5/24/2017,8.23,7.92,2,NS,2,NS,4,W
PB2,5/24/2017,5.63,5.79,44,NS,2,NS,5,W
PB3,5/24/2017,6.39,NS,40,NS,2,NS,4,W
SP1,5/24/2017,8.69,NS,350,NS,50,NS,NS,W
SP2,5/24/2017,5.68,NS,52,NS,2,NS,4.5,W
TB1,5/24/2017,3.89,3.96,130,NS,32,NS,6,W
TB2,5/24/2017,4.1,4.02,30,NS,14,NS,6,W
CIC3,5/23/2017,NS,NS,NS,NS,NS,NS,NS,NS
E12,5/23/2017,8.82,NS,170,NS,40,NS,NS,W
E13,5/23/2017,7.3,NS,278,NS,52,NS,NS,W
G2,5/23/2017,7.81,8.1,360,NS,64,NS,4,W
GB1,5/23/2017,8.38,8.71,1400,NS,102,NS,4,W
HR03,5/23/2017,6.6,NS,8273,NS,720,NS,NS,W
HR1,5/23/2017,6.86,NS,22000,NS,430,NS,NS,W
HR2,5/23/2017,5.36,NS,6727,NS,1000,NS,NS,W
K1,5/23/2017,7.71,7.9,132,NS,52,NS,2,W
K2,5/23/2017,7.43,7.37,120,NS,28,NS,3,W
K3,5/23/2017,7.19,7.22,216,NS,34,NS,3.5,W
K4,5/23/2017,6.67,6.77,370,NS,88,NS,3.5,W
K5,5/23/2017,7.28,6.46,48,NS,16,NS,4,W
K5A,5/23/2017,7.87,7.59,68,NS,22,NS,2.5,W
K6,5/23/2017,9.71,9.64,4,NS,2,NS,4,W
N6,5/23/2017,7.91,7.91,84,NS,16,NS,1.5,W
N7,5/23/2017,7.89,8.24,60,NS,14,NS,2,W
N8,5/23/2017,8.33,8.49,116,NS,18,NS,4,W
NC0,5/23/2017,6.55,6.46,2000,4200,1420,1180,3,W
NC1,5/23/2017,5.77,5.62,2300,6000,780,1200,3,W
NC2,5/23/2017,6.54,6.15,2900,2200,620,560,3,W
NC3,5/23/2017,6.69,7.07,811,570,240,350,3,W
WC1,5/23/2017,5.71,NS,3400,NS,227,NS,NS,W
WC2,5/23/2017,3.68,NS,36000,NS,1100,NS,NS,W
WC3,5/23/2017,7.51,NS,130,NS,32,NS,NS,W
BR5,5/22/2017,7.41,7.02,230,NS,30,NS,3,W
E10,5/22/2017,8.62,7.77,2,NS,2,NS,4,W
E11,5/22/2017,8.4,NS,8,NS,4,NS,3.5,W
E14,5/22/2017,7.49,7.39,14,NS,2,NS,2.5,W
E15,5/22/2017,7.58,NS,80,NS,80,NS,2.5,W
E2,5/22/2017,8.07,7.78,20,NS,12,NS,2.5,W
E4,5/22/2017,7.94,7.76,16,NS,4,NS,3,W
E6,5/22/2017,7.62,7.85,30,NS,12,NS,3.5,W
E7,5/22/2017,8.13,8.49,4,NS,2,NS,3,W
E8,5/22/2017,8.28,8.16,4,NS,2,NS,3,W
FB1,5/22/2017,7.32,8.24,78,NS,28,NS,3,W
FLC1,5/22/2017,4.79,NS,1126,NS,415,NS,2,W
FLC2,5/22/2017,7.04,6.81,1216,NS,190,NS,3.5,W
H3,5/22/2017,7.56,8.01,40,NS,36,NS,3,W
LN1,5/22/2017,8.72,NS,24,NS,6,NS,3,W
N1,5/22/2017,8.65,7.59,20,NS,2,NS,2,W
N3B,5/22/2017,8.67,8.01,12,NS,10,NS,2,W
N4,5/22/2017,8.45,7.7,32,NS,16,NS,2,W
N5,5/22/2017,8.89,8.2,84,NS,34,NS,2.5,W
NR1,5/22/2017,8.62,7.81,20,NS,8,NS,2,W
AC1,5/18/2017,8.96,NS,3100,NS,2000,NS,NS,D
AC2,5/18/2017,8.61,NS,4800,NS,1200,NS,NS,D
BR1,5/18/2017,7.94,NS,356,NS,136,NS,NS,D
BR3,5/18/2017,8.58,NS,176,NS,116,NS,NS,D
E12,5/18/2017,9.06,NS,4,NS,4,NS,NS,D
E13,5/18/2017,7.41,NS,27,NS,2,NS,NS,D
HR03,5/18/2017,4.94,NS,470,NS,8,NS,NS,D
HR1,5/18/2017,6.81,NS,64,NS,4,NS,NS,D
HR2,5/18/2017,3.64,NS,88,NS,36,NS,NS,D
WC1,5/18/2017,6.22,NS,90,NS,16,NS,NS,D
WC2,5/18/2017,6.09,NS,290,NS,159,NS,NS,D
WC3,5/18/2017,5.55,NS,82,NS,46,NS,NS,D
CIC2,5/17/2017,7.68,NS,2000,NS,16,NS,NS,D
GC3,5/17/2017,10.34,NS,64,NS,52,NS,NS,D
GC4,5/17/2017,10.2,10.19,52,44,28,36,NS,D
GC5,5/17/2017,10.1,10.02,48,64,52,120,NS,D
GC6,5/17/2017,9.58,7.92,80,76,20,30,NS,D
SP1,5/17/2017,11.51,NS,8,NS,2,NS,NS,D
F1,5/16/2017,11.67,9.46,96,NS,2,NS,NS,D
F5,5/16/2017,11.58,9.57,30,NS,2,NS,NS,D
HC1,5/16/2017,9.16,NS,54,NS,8,NS,NS,D
HC2,5/16/2017,8.06,NS,14,NS,2,NS,NS,D
HC3,5/16/2017,9.71,8.89,16,NS,2,NS,NS,D
J14,5/16/2017,8.44,NS,2,NS,2,NS,NS,D
J15,5/16/2017,9.98,NS,4,NS,2,NS,NS,D
J16,5/16/2017,10.12,9.61,4,NS,2,NS,NS,D
AC1,5/11/2017,7.4,NS,136,NS,4,NS,NS,D
AC2,5/11/2017,6.55,NS,2909,NS,216,NS,NS,D
BR1,5/11/2017,9.74,NS,648,NS,20,NS,NS,D
BR3,5/11/2017,7.89,NS,240,NS,36,NS,NS,D
E12,5/11/2017,7.92,NS,12,NS,4,NS,NS,D
E13,5/11/2017,7.56,NS,23,NS,1,NS,NS,D
HR03,5/11/2017,4.65,NS,4100,NS,8,NS,NS,D
HR1,5/11/2017,6.57,NS,124,NS,8,NS,NS,D
HR2,5/11/2017,3.5,NS,3300,NS,4,NS,NS,D
WC1,5/11/2017,6.9,NS,270,NS,12,NS,NS,D
WC2,5/11/2017,7.95,NS,18,NS,44,NS,NS,D
WC3,5/11/2017,7.69,NS,438,NS,1,NS,NS,D
CIC2,5/10/2017,5.7,NS,44000,NS,192,NS,NS,D
GC3,5/10/2017,10.76,10.66,92,40,60,28,NS,D
GC4,5/10/2017,10.73,10.57,48,92,28,40,NS,D
GC5,5/10/2017,10.55,10.44,64,132,68,52,NS,D
GC6,5/10/2017,10,10.05,176,160,12,56,NS,D
