Site,Date,DO (mg/L) - Top,DO (mg/L) - Bot,Fecal Coliform (#/100 mL) - Top,Fecal Coliform (#/100 mL) - Bot,Enterococcus (#/100 mL) - Top,Enterococcus (#/100 mL) - Bot,Transparency (Secchi) ft,Weather (Dry = D / Wet = W)
SP1,5/10/2017,7.91,NS,4300,NS,600,NS,NS,D
F1,5/9/2017,7.12,NS,330,NS,4,NS,NS,D
F5,5/9/2017,7.5,NS,460,NS,10,NS,NS,D
HC1,5/9/2017,4.86,NS,540,NS,76,NS,NS,D
HC2,5/9/2017,5.86,NS,26,NS,6,NS,NS,D
HC3,5/9/2017,6.66,NS,80,NS,2,NS,NS,D
J14,5/9/2017,8.3,NS,12,NS,2,NS,NS,D
J15,5/9/2017,8.56,NS,16,NS,2,NS,NS,D
J16,5/9/2017,8.15,NS,28,NS,2,NS,NS,D
AC1,5/4/2017,9.12,NS,NS,NS,NS,NS,NS,NS
AC2,5/4/2017,9.27,NS,2200,NS,212,NS,NS,D
BR1,5/4/2017,10.15,NS,728,NS,64,NS,NS,D
BR3,5/4/2017,7.45,NS,136,NS,12,NS,NS,D
E12,5/4/2017,7.73,NS,8,NS,4,NS,NS,D
E13,5/4/2017,9.66,NS,14,NS,1,NS,NS,D
HR03,5/4/2017,4.58,NS,152,NS,16,NS,NS,D
HR1,5/4/2017,5.5,NS,84,NS,8,NS,NS,D
HR2,5/4/2017,2.67,NS,310,NS,28,NS,NS,D
WC1,5/4/2017,9.3,NS,114,NS,7,NS,NS,D
WC2,5/4/2017,5.15,NS,106,NS,42,NS,NS,D
WC3,5/4/2017,9.64,NS,136,NS,6,NS,NS,D
CIC2,5/3/2017,5.09,NS,24000,NS,600,NS,NS,D
GC3,5/3/2017,10.14,NS,44,NS,32,NS,NS,D
GC4,5/3/2017,10.14,10.13,272,148,92,84,NS,D
GC5,5/3/2017,9.88,NS,132,NS,48,NS,NS,D
GC6,5/3/2017,9.71,9.38,192,232,76,104,NS,D
SP1,5/3/2017,9.84,NS,8,NS,4,NS,NS,D
F1,5/2/2017,8.15,NS,156,NS,8,NS,NS,D
F5,5/2/2017,8.26,NS,64,NS,2,NS,NS,D
HC1,5/2/2017,8.11,NS,236,NS,46,NS,NS,D
HC2,5/2/2017,4.85,NS,90,NS,16,NS,NS,D
HC3,5/2/2017,6.54,NS,30,NS,4,NS,NS,D
J14,5/2/2017,7.89,NS,16,NS,4,NS,NS,D
J15,5/2/2017,8.36,NS,10,NS,2,NS,NS,D
J16,5/2/2017,8.22,8.21,40,NS,2,NS,NS,D
F1,4/12/2017,8,7.42,360,NS,10,NS,NS,D
F5,4/12/2017,7.97,8.2,550,NS,22,NS,NS,D
HC1,4/12/2017,5.51,NS,64,NS,36,NS,NS,D
HC2,4/12/2017,7.4,NS,44,NS,20,NS,NS,D
HC3,4/12/2017,7.93,7.93,52,NS,2,NS,NS,D
J14,4/12/2017,8.96,9.03,4,NS,2,NS,NS,D
J15,4/12/2017,8.84,8.62,2,NS,2,NS,NS,D
J16,4/12/2017,9.51,9.49,6,NS,2,NS,NS,D
CIC2,4/11/2017,9.02,NS,2800,NS,280,NS,NS,D
GC3,4/11/2017,12.19,12.47,60,72,16,30,NS,D
GC4,4/11/2017,12.12,12.34,124,96,8,40,NS,D
GC5,4/11/2017,12.2,12.26,20,44,24,32,NS,D
GC6,4/11/2017,11.44,11.94,96,128,48,56,NS,D
SP1,4/11/2017,7.01,NS,8,NS,12,NS,NS,D
AC1,4/6/2017,11.82,NS,2300,NS,1400,NS,NS,W
AC2,4/6/2017,12.06,NS,380,NS,430,NS,NS,W
BR1,4/6/2017,10.09,NS,856,NS,400,NS,NS,W
BR3,4/6/2017,10.6,NS,320,NS,370,NS,NS,W
E12,4/6/2017,12.41,NS,40,NS,10,NS,NS,W
E13,4/6/2017,10.74,NS,40,NS,36,NS,NS,W
HR03,4/6/2017,NS,NS,NS,NS,NS,NS,NS,NS
HR1,4/6/2017,NS,NS,NS,NS,NS,NS,NS,NS
HR2,4/6/2017,NS,NS,NS,NS,NS,NS,NS,NS
WC1,4/6/2017,11.57,NS,230,NS,152,NS,NS,W
WC2,4/6/2017,11.94,NS,120,NS,208,NS,NS,W
WC3,4/6/2017,10.84,NS,40,NS,12,NS,NS,W
BB2,4/5/2017,5.47,4.49,40,NS,168,NS,3,W
BB4,4/5/2017,7.42,7.44,50,NS,20,NS,5,W
GHC,4/5/2017,8.1,7.17,20,NS,4,NS,6,W
HOB,4/5/2017,7.69,7.99,136,NS,30,NS,4,W
J1,4/5/2017,8.87,8.88,8,NS,2,NS,5.5,W
J10,4/5/2017,8.4,8.8,12,NS,4,NS,5,W
J11,4/5/2017,10.36,10.98,4,NS,2,NS,4.5,W
J12,4/5/2017,8.04,7.1,12,NS,4,NS,5,W
J2,4/5/2017,9.66,8.84,8,NS,2,NS,5,W
J3,4/5/2017,8.79,8.7,4,NS,4,NS,6,W
J5,4/5/2017,8.05,8,24,NS,6,NS,6,W
J7,4/5/2017,7.75,7.97,20,NS,4,NS,5.5,W
J8,4/5/2017,8.17,7.73,40,NS,4,NS,5,W
J9A,4/5/2017,9.18,8.99,44,NS,4,NS,6,W
JA1,4/5/2017,7.49,7.57,24,NS,2,NS,5,W
N16,4/5/2017,NS,NS,NS,NS,NS,NS,NS,NS
N9,4/5/2017,9.58,9.76,28,NS,10,NS,4,W
N9A,4/5/2017,11.03,11.06,6,NS,6,NS,4,W
PB2,4/5/2017,8,7.17,152,NS,8,NS,4.5,W
PB3,4/5/2017,8.35,8.49,8,NS,6,NS,5.5,W
SP2,4/5/2017,8.89,NS,16,NS,2,NS,5.5,W
TB1,4/5/2017,6.77,6.92,200,NS,107,NS,4.5,W
TB2,4/5/2017,6.61,7.24,56,NS,20,NS,4,W
CIC3,4/4/2017,10.18,9.54,1306,NS,660,NS,3.5,W
G2,4/4/2017,11.13,10.74,270,NS,284,NS,2.5,W
GB1,4/4/2017,10.45,10.85,38,NS,720,NS,3,W
K1,4/4/2017,12.01,10.9,252,NS,160,NS,2,W
K2,4/4/2017,11.21,11.7,188,NS,139,NS,4,W
K3,4/4/2017,10.84,10.69,320,NS,324,NS,3,W
K4,4/4/2017,9.92,9.69,257,NS,272,NS,3,W
K5,4/4/2017,10.53,9.43,40,NS,48,NS,3,W
K5A,4/4/2017,10.7,9.4,20,NS,34,NS,3,W
K6,4/4/2017,NS,NS,NS,NS,NS,NS,NS,NS
N6,4/4/2017,11.43,10.69,242,NS,196,NS,1.5,W
N7,4/4/2017,11.35,10.22,490,NS,460,NS,2,W
N8,4/4/2017,12.02,10.41,243,NS,247,NS,2,W
NC0,4/4/2017,5.57,4.22,50000,7364,17900,6000,1.5,W
NC1,4/4/2017,6.55,5.5,41000,6545,12800,3100,1,W
NC2,4/4/2017,7.78,6.81,25000,5700,13400,5300,1.5,W
NC3,4/4/2017,7.17,6.96,1189,1135,860,1000,1.5,W
BR5,4/3/2017,12.36,12.68,14,NS,19,NS,2.5,D
E10,4/3/2017,12.23,11.5,3,NS,1,NS,3,D
E11,4/3/2017,13.13,NS,5,NS,1,NS,3,D
E14,4/3/2017,11.04,10.72,11,NS,12,NS,2.5,D
E15,4/3/2017,11.86,12.45,24,NS,32,NS,3.5,D
E2,4/3/2017,10.5,10.71,47,NS,56,NS,3,D
E4,4/3/2017,10.63,11.17,15,NS,15,NS,2,D
E6,4/3/2017,10.99,11.34,7,NS,12,NS,3,D
E7,4/3/2017,10.95,11.47,11,NS,6,NS,3,D
E8,4/3/2017,11.79,11.34,7,NS,7,NS,3.5,D
FB1,4/3/2017,11.96,11.97,20,NS,14,NS,2.5,D
FLC1,4/3/2017,11.3,11.81,260,NS,192,NS,3,D
FLC2,4/3/2017,11.67,11.76,112,NS,68,NS,2,D
H3,4/3/2017,11.2,11.17,98,NS,96,NS,1,D
LN1,4/3/2017,14.24,NS,2,NS,1,NS,3,D
N1,4/3/2017,12.86,12.92,124,NS,52,NS,1,D
N3B,4/3/2017,12.27,11.19,149,NS,72,NS,0.5,D
N4,4/3/2017,12.32,10.74,92,NS,50,NS,1,D
N5,4/3/2017,11.71,10.42,88,NS,78,NS,1,D
NR1,4/3/2017,12.57,11.74,117,NS,64,NS,0.5,D
BB2,3/29/2017,10.8,10.45,775,NS,176,NS,2,W
BB4,3/29/2017,11.6,11.53,130,NS,26,NS,3,W
GHC,3/29/2017,11.4,11.18,12,NS,2,NS,3.5,W
HOB,3/29/2017,12.66,11.85,48,NS,4,NS,3,W
J1,3/29/2017,12.14,11.44,12,NS,2,NS,4,W
J10,3/29/2017,10.9,10.96,4,NS,2,NS,4,W
J11,3/29/2017,10.94,10.54,36,NS,20,NS,5,W
J12,3/29/2017,14,11.62,22,NS,2,NS,3,W
J2,3/29/2017,11.5,11.42,4,NS,2,NS,4,W
J3,3/29/2017,10.75,11.08,16,NS,2,NS,4,W
J5,3/29/2017,11.99,11.89,34,NS,4,NS,3,W
J7,3/29/2017,12.33,11.6,40,NS,14,NS,3,W
J8,3/29/2017,11.92,11.56,8,NS,6,NS,3.5,W
J9A,3/29/2017,11.11,11.45,8,NS,4,NS,3.5,W
JA1,3/29/2017,12,11.7,20,NS,8,NS,3,W
N16,3/29/2017,11.55,12.15,2,NS,2,NS,6.5,W
N9,3/29/2017,10.55,10.7,2,NS,2,NS,6,W
N9A,3/29/2017,10.96,10.94,2,NS,2,NS,5,W
PB2,3/29/2017,11.99,12.1,30,NS,2,NS,3.5,W
PB3,3/29/2017,11.49,11.32,4,NS,2,NS,4,W
SP2,3/29/2017,11.46,10.59,32,NS,2,NS,3,W
TB1,3/29/2017,10.63,10.62,580,NS,92,NS,1.5,W
TB2,3/29/2017,11.56,11.6,180,NS,20,NS,2,W
CIC2,3/27/2017,9.56,NS,35000,NS,9400,NS,NS,W
GC3,3/27/2017,12.63,12.56,10,140,10,10,NS,W
GC4,3/27/2017,12.61,12.55,10,10,10,10,NS,W
GC5,3/27/2017,12.57,12.47,10,20,10,10,NS,W
GC6,3/27/2017,12.29,12.32,30,20,30,20,NS,W
SP1,3/27/2017,13.88,NS,270,NS,290,NS,NS,W
AC1,3/23/2017,10.73,NS,204,NS,48,NS,NS,D
AC2,3/23/2017,9.06,NS,3400,NS,400,NS,NS,D
BR1,3/23/2017,12.72,NS,1364,NS,116,NS,NS,D
BR3,3/23/2017,11.11,NS,12,NS,4,NS,NS,D
E12,3/23/2017,11.18,NS,4,NS,4,NS,NS,D
E13,3/23/2017,11.64,NS,1,NS,1,NS,NS,D
HR03,3/23/2017,10.48,NS,84,NS,20,NS,NS,D
HR1,3/23/2017,10.79,NS,72,NS,16,NS,NS,D
HR2,3/23/2017,9.86,NS,350,NS,56,NS,NS,D
WC1,3/23/2017,10.91,NS,34,NS,12,NS,NS,D
WC2,3/23/2017,9.76,NS,46,NS,24,NS,NS,D
WC3,3/23/2017,11.54,NS,2,NS,2,NS,NS,D
F1,3/21/2017,16.28,13.58,50,NS,4,NS,NS,W
F5,3/21/2017,16.38,14.37,10,NS,4,NS,NS,W
HC1,3/21/2017,9.73,NS,10,NS,10,NS,NS,W
HC2,3/21/2017,15.75,NS,10,NS,10,NS,NS,W
HC3,3/21/2017,16.65,16.44,10,NS,10,NS,NS,W
J14,3/21/2017,15.42,15.28,4,NS,4,NS,NS,W
J15,3/21/2017,15.97,15.74,4,NS,4,NS,NS,W
J16,3/21/2017,15.32,14.38,4,NS,4,NS,NS,W
CIC3,3/8/2017,11.3,10.65,60,NS,12,NS,3,W
G2,3/8/2017,11.09,10.56,4,NS,2,NS,2.5,W
GB1,3/8/2017,10.37,10.6,10,NS,6,NS,3.5,W
K1,3/8/2017,10.56,10.08,40,NS,8,NS,3.5,W
K2,3/8/2017,10.55,10.42,12,NS,4,NS,3.5,W
K3,3/8/2017,10.73,10.36,16,NS,10,NS,4.5,W
K4,3/8/2017,10.72,10.48,12,NS,4,NS,3.5,W
K5,3/8/2017,10.64,10.34,40,NS,12,NS,5,W
K5A,3/8/2017,10.77,9.57,28,NS,4,NS,4,W
K6,3/8/2017,NS,NS,NS,NS,NS,NS,NS,NS
N6,3/8/2017,10.81,9.96,40,NS,18,NS,1,W
N7,3/8/2017,10.79,10.2,8,NS,10,NS,2,W
N8,3/8/2017,10.31,9.86,4,NS,2,NS,3,W
NC0,3/8/2017,7.98,8.15,200,210,90,80,3,W
NC1,3/8/2017,10.5,10.2,1540,883,620,510,3.5,W
NC2,3/8/2017,10.58,9.97,720,410,535,180,3,W
NC3,3/8/2017,10.34,10.19,685,390,280,120,3,W
BR5,3/7/2017,11.22,11.45,18,NS,15,NS,4,D
E10,3/7/2017,11.86,11.1,3,NS,4,NS,5,D
E11,3/7/2017,12.77,11.23,26,NS,5,NS,3,D
E14,3/7/2017,12.23,11.21,4,NS,1,NS,4,D
E15,3/7/2017,11.4,10.64,36,NS,22,NS,1.5,D
E2,3/7/2017,11.2,11.49,9,NS,9,NS,NS,D
E4,3/7/2017,11.56,10.72,14,NS,14,NS,2.5,D
E6,3/7/2017,12.66,12.68,108,NS,66,NS,3,D
E7,3/7/2017,11.87,11.47,3,NS,2,NS,4,D
E8,3/7/2017,12.12,11.04,2,NS,1,NS,5,D
FB1,3/7/2017,12.2,12.12,24,NS,6,NS,2.5,D
FLC1,3/7/2017,11.4,11.28,208,NS,118,NS,2,D
FLC2,3/7/2017,11.45,11.6,144,NS,58,NS,2,D
H3,3/7/2017,11.82,11.52,44,NS,40,NS,2,D
LN1,3/7/2017,NS,NS,NS,NS,NS,NS,NS,NS
N1,3/7/2017,12.62,11.46,117,NS,60,NS,1.5,D
N3B,3/7/2017,13.95,11.77,68,NS,33,NS,2,D
N4,3/7/2017,12.05,10.73,49,NS,23,NS,1.5,D
N5,3/7/2017,11.66,10.53,15,NS,11,NS,NS,D
NR1,3/7/2017,12.05,11.46,94,NS,64,NS,1.5,D
AC1,2/16/2017,10.7,NS,232,NS,112,NS,NS,D
AC2,2/16/2017,11.52,NS,220,NS,80,NS,NS,D
BR1,2/16/2017,12.64,NS,759,NS,172,NS,NS,D
BR3,2/16/2017,11.21,NS,112,NS,68,NS,NS,D
E12,2/16/2017,13.82,NS,8,NS,8,NS,NS,D
E13,2/16/2017,12.7,NS,21,NS,6,NS,NS,D
HR03,2/16/2017,13.22,NS,203,NS,88,NS,NS,D
HR1,2/16/2017,13.79,NS,270,NS,235,NS,NS,D
HR2,2/16/2017,12.35,NS,68,NS,12,NS,NS,D
WC1,2/16/2017,12.91,NS,62,NS,42,NS,NS,D
WC2,2/16/2017,12.26,NS,12,NS,40,NS,NS,D
WC3,2/16/2017,13.88,NS,54,NS,6,NS,NS,D
CIC3,2/15/2017,12.6,10.91,20,NS,23,NS,4,D
G2,2/15/2017,11.75,11.26,16,NS,5,NS,3,D
GB1,2/15/2017,13,11.66,5,NS,4,NS,3.5,D
K1,2/15/2017,10.65,10.61,30,NS,26,NS,2,D
K2,2/15/2017,11.19,10.96,16,NS,12,NS,3,D
K3,2/15/2017,10.94,10.5,32,NS,17,NS,3,D
K4,2/15/2017,11.43,11.5,40,NS,30,NS,3,D
K5,2/15/2017,12.32,11.75,18,NS,35,NS,3,D
K5A,2/15/2017,12.89,12.17,34,NS,61,NS,2.5,D
K6,2/15/2017,12.69,11.36,4,NS,1,NS,4,D
N6,2/15/2017,11.05,10.62,4,NS,2,NS,2.5,D
N7,2/15/2017,11.84,11.32,12,NS,7,NS,3,D
N8,2/15/2017,13.14,11.88,4,NS,1,NS,3.5,D
NC0,2/15/2017,7.76,7.9,520,260,410,240,2.5,D
NC1,2/15/2017,9.5,9.9,490,480,420,460,3.5,D
NC2,2/15/2017,10.91,10.61,570,450,320,220,4,D
NC3,2/15/2017,12.19,11.75,195,172,177,64,4,D
F1,2/14/2017,11.79,NS,223,NS,32,NS,NS,D
F5,2/14/2017,12.08,NS,188,NS,8,NS,NS,D
HC1,2/14/2017,9.7,10.27,50,NS,58,NS,NS,D
HC2,2/14/2017,10.44,10.92,20,NS,2,NS,NS,D
HC3,2/14/2017,11.1,11.34,2,NS,2,NS,NS,D
J14,2/14/2017,11.81,11.5,28,NS,8,NS,NS,D
J15,2/14/2017,12.07,11.8,20,NS,2,NS,NS,D
J16,2/14/2017,11.21,11.04,18,NS,2,NS,NS,D
CIC2,2/13/2017,9.64,NS,2100,NS,2600,NS,NS,W
GC3,2/13/2017,12.83,12.76,120,120,20,60,NS,W
GC4,2/13/2017,12.82,12.75,110,170,20,60,NS,W
GC5,2/13/2017,12.84,12.73,150,120,30,50,NS,W
GC6,2/13/2017,12.13,11.99,70,200,10,70,NS,W
SP1,2/13/2017,12.8,NS,40,NS,10,NS,NS,W
BB2,2/8/2017,12.46,12.69,200,NS,183,NS,2.5,D
BB4,2/8/2017,13.66,14.28,60,NS,16,NS,3,D
GHC,2/8/2017,13.5,12.4,8,NS,1,NS,3,D
HOB,2/8/2017,12.82,12.91,4,NS,3,NS,3.5,D
J1,2/8/2017,13.51,14.01,27,NS,3,NS,3,D
J10,2/8/2017,12.48,14.91,12,NS,2,NS,3,D
J11,2/8/2017,12.52,12.34,8,NS,2,NS,4.5,D
J12,2/8/2017,15.65,12.06,8,NS,1,NS,3,D
J2,2/8/2017,14.45,13.12,2,NS,2,NS,3,D
J3,2/8/2017,13.7,13.5,7,NS,5,NS,3,D
J5,2/8/2017,13.38,13.11,4,NS,2,NS,3,D
J7,2/8/2017,13.45,12.78,4,NS,10,NS,2.5,D
J8,2/8/2017,13.76,13.4,10,NS,4,NS,3,D
J9A,2/8/2017,13.45,14.19,15,NS,4,NS,3,D
JA1,2/8/2017,11.72,11.53,4,NS,1,NS,3,D
N16,2/8/2017,NS,NS,NS,NS,NS,NS,NS,NS
N9,2/8/2017,11.57,10.48,25,NS,4,NS,3,D
N9A,2/8/2017,10.51,10.69,1,NS,1,NS,4.5,D
PB2,2/8/2017,14.68,14.36,2,NS,3,NS,3,D
PB3,2/8/2017,14.45,15.19,4,NS,4,NS,3,D
SP2,2/8/2017,13.53,14.11,7,NS,9,NS,2.5,D
TB1,2/8/2017,10.11,10.71,470,NS,124,NS,2,D
TB2,2/8/2017,12.31,12.28,120,NS,51,NS,2,D
BR5,2/6/2017,11.43,12.09,28,NS,8,NS,3,D
E10,2/6/2017,12.21,11.64,27,NS,10,NS,3,D
E11,2/6/2017,12.92,13.28,5,NS,12,NS,2,D
E14,2/6/2017,11.13,11.45,9,NS,6,NS,2.5,D
E15,2/6/2017,12.3,12.5,48,NS,1,NS,2,D
E2,2/6/2017,10.6,10.71,22,NS,16,NS,2,D
E4,2/6/2017,10.94,10.8,23,NS,12,NS,2,D
E6,2/6/2017,12.22,11.6,14,NS,1,NS,2,D
E7,2/6/2017,12.32,11.67,14,NS,2,NS,2.5,D
E8,2/6/2017,12.8,11.69,2,NS,1,NS,2.5,D
FB1,2/6/2017,12.32,11.78,28,NS,6,NS,2,D
FLC1,2/6/2017,10.57,11.36,380,NS,64,NS,1.5,D
FLC2,2/6/2017,10.66,11.14,223,NS,166,NS,1,D
H3,2/6/2017,11.2,11.5,90,NS,32,NS,2,D
LN1,2/6/2017,NS,NS,NS,NS,NS,NS,NS,NS
N1,2/6/2017,12.67,11.45,48,NS,25,NS,2,D
N3B,2/6/2017,11.8,11.1,21,NS,8,NS,2.5,D
N4,2/6/2017,11.9,10.66,18,NS,2,NS,2,D
N5,2/6/2017,10.76,10.37,9,NS,5,NS,NS,D
NR1,2/6/2017,12.35,10.87,11,NS,4,NS,2,D
CIC3,1/19/2017,10.35,10.38,30,NS,46,NS,4.5,W
G2,1/19/2017,10.75,10.44,56,NS,36,NS,3.5,W
GB1,1/19/2017,10.2,10.29,24,NS,22,NS,4,W
K1,1/19/2017,10.47,9.73,36,NS,14,NS,3.5,W
K2,1/19/2017,9.81,10.19,20,NS,30,NS,4,W
K3,1/19/2017,9.43,9.6,68,NS,102,NS,4,W
K4,1/19/2017,10.72,10.9,12,NS,22,NS,4,W
K5,1/19/2017,13.78,14.21,12,NS,18,NS,2.5,W
K5A,1/19/2017,14.73,14.51,8,NS,12,NS,2.5,W
K6,1/19/2017,11.01,10.17,24,NS,6,NS,4.5,W
N6,1/19/2017,10.3,10.04,12,NS,18,NS,2,W
N7,1/19/2017,10.75,9.72,50,NS,28,NS,2.5,W
N8,1/19/2017,10.85,9.75,12,NS,32,NS,3,W
NC0,1/19/2017,5.59,5.75,3900,4100,5800,2000,2,W
NC1,1/19/2017,8.28,8.48,937,730,1137,1080,1,W
NC2,1/19/2017,8.93,9.15,1613,928,2600,1180,2,W
NC3,1/19/2017,9.55,9.75,320,300,470,340,3.5,W
BR5,1/18/2017,12.19,12.13,110,NS,10,NS,3,W
E10,1/18/2017,11.96,11.46,4,NS,2,NS,3.5,W
E11,1/18/2017,12.07,NS,6,NS,2,NS,3,W
E14,1/18/2017,11.28,11.21,24,NS,2,NS,3,W
E15,1/18/2017,10.54,10.33,2200,NS,140,NS,2.5,W
E2,1/18/2017,10.67,10.6,97,NS,26,NS,2.5,W
E4,1/18/2017,10.98,10.82,16,NS,2,NS,2.5,W
E6,1/18/2017,11.96,11.36,56,NS,20,NS,3,W
E7,1/18/2017,11.42,11.42,18,NS,10,NS,3,W
E8,1/18/2017,11.4,11.78,12,NS,8,NS,3.5,W
FB1,1/18/2017,11.06,11.01,430,NS,54,NS,3,W
FLC1,1/18/2017,9.79,9.85,3700,NS,370,NS,3,W
FLC2,1/18/2017,9.86,10.04,1153,NS,100,NS,3,W
H3,1/18/2017,11.43,11.14,68,NS,20,NS,2,W
LN1,1/18/2017,11.83,NS,88,NS,6,NS,3,W
N1,1/18/2017,13,10.74,100,NS,12,NS,1,W
N3B,1/18/2017,11.85,10.88,76,NS,16,NS,1,W
N4,1/18/2017,12.15,10.5,132,NS,10,NS,1.5,W
N5,1/18/2017,11.87,10,104,NS,40,NS,1.5,W
NR1,1/18/2017,11.57,10.36,72,NS,14,NS,1.5,W
F1,1/17/2017,12.6,NS,214,NS,97,NS,NS,D
F5,1/17/2017,13.01,NS,62,NS,26,NS,NS,D
HC1,1/17/2017,9.95,NS,96,NS,89,NS,NS,D
HC2,1/17/2017,11.2,NS,20,NS,2,NS,NS,D
HC3,1/17/2017,12.52,NS,40,NS,14,NS,NS,D
J14,1/17/2017,14.65,NS,6,NS,18,NS,NS,D
J15,1/17/2017,13.03,13.14,8,NS,4,NS,NS,D
J16,1/17/2017,12.76,12.5,6,NS,6,NS,NS,D
BB2,1/11/2017,6.62,NS,1540,NS,59000,NS,0.5,W
BB4,1/11/2017,9.63,9.08,540,NS,560,NS,1,W
GHC,1/11/2017,10.55,11.06,4,NS,2,NS,4.5,W
HOB,1/11/2017,9.64,9.79,28,NS,30,NS,2.5,W
J1,1/11/2017,11.21,11.26,16,NS,12,NS,5,W
J10,1/11/2017,10.91,10.85,8,NS,4,NS,4,W
J11,1/11/2017,10.21,10.03,240,NS,184,NS,2.5,W
J12,1/11/2017,10.16,9.96,6,NS,60,NS,3.5,W
J2,1/11/2017,11.44,11.74,28,NS,6,NS,4.5,W
J3,1/11/2017,10.93,10.96,12,NS,8,NS,4,W
J5,1/11/2017,10.8,11.04,10,NS,4,NS,4,W
J7,1/11/2017,10.15,10.05,20,NS,26,NS,1.5,W
J8,1/11/2017,10.46,10.12,223,NS,132,NS,3,W
J9A,1/11/2017,10.91,10.96,48,NS,20,NS,3.5,W
JA1,1/11/2017,9.82,9.65,12,NS,2,NS,3,W
N16,1/11/2017,NS,NS,NS,NS,NS,NS,NS,NS
N9,1/11/2017,10,9.83,8,NS,2,NS,3.5,W
N9A,1/11/2017,10.07,9.6,6,NS,2,NS,5,W
PB2,1/11/2017,NS,NS,NS,NS,NS,NS,NS,NS
PB3,1/11/2017,NS,NS,NS,NS,NS,NS,NS,NS
SP2,1/11/2017,10.58,NS,36,NS,40,NS,3.5,W
TB1,1/11/2017,7.91,8.2,725,NS,840,NS,1,W
TB2,1/11/2017,9.11,9.33,200,NS,188,NS,2,W
AC1,1/5/2017,10.88,NS,730,NS,20,NS,NS,W
AC2,1/5/2017,11.42,NS,570,NS,40,NS,NS,W
BR1,1/5/2017,11.95,NS,8182,NS,480,NS,NS,W
BR3,1/5/2017,9.08,NS,3200,NS,20,NS,NS,W
E12,1/5/2017,NS,NS,1892,NS,10,NS,NS,W
E13,1/5/2017,NS,NS,144,NS,10,NS,NS,W
HR03,1/5/2017,NS,NS,8000,NS,10,NS,NS,W
HR1,1/5/2017,NS,NS,3100,NS,10,NS,NS,W
HR2,1/5/2017,NS,NS,3100,NS,30,NS,NS,W
WC1,1/5/2017,NS,NS,NS,NS,NS,NS,NS,NS
WC2,1/5/2017,NS,NS,NS,NS,NS,NS,NS,NS
WC3,1/5/2017,NS,NS,NS,NS,NS,NS,NS,NS
CIC2,1/4/2017,8.58,NS,5700,NS,3000,NS,NS,W
GC3,1/4/2017,11.59,11.58,140,150,70,90,NS,W
GC4,1/4/2017,11.45,11.44,90,90,20,60,NS,W
GC5,1/4/2017,11.41,11.4,110,60,50,20,NS,W
GC6,1/4/2017,11,10.98,170,180,50,50,NS,W
SP1,1/4/2017,8.44,NS,50,NS,10,NS,NS,W
